User-agent: *
Allow: /

# Sitemap
Sitemap: https://militarylegalshield.com/sitemap.xml

# High Priority Pages
Allow: /attorneys
Allow: /emergency-consultation
Allow: /court-martial-defense
Allow: /family-law-poas
Allow: /ai-case-analysis

# Branch-specific pages
Allow: /attorneys?branch=army
Allow: /attorneys?branch=navy
Allow: /attorneys?branch=marines
Allow: /attorneys?branch=airforce
Allow: /attorneys?branch=coastguard
Allow: /attorneys?branch=spaceforce

# Legal Resources
Allow: /ucmj-support
Allow: /va-benefits-claims
Allow: /legal-documents
Allow: /resources

# Support Pages
Allow: /pricing
Allow: /help-center
Allow: /contact-support

# Crawl-delay for better server performance
Crawl-delay: 1
